C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\appsettings.json
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Pet_Store.API.exe
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Pet_Store.API.deps.json
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Pet_Store.API.runtimeconfig.json
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Pet_Store.API.runtimeconfig.dev.json
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Pet_Store.API.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Pet_Store.API.pdb
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Humanizer.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\obj\Debug\net5.0\Pet_Store.API.csproj.AssemblyReference.cache
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\obj\Debug\net5.0\Pet_Store.API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\obj\Debug\net5.0\Pet_Store.API.AssemblyInfoInputs.cache
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\obj\Debug\net5.0\Pet_Store.API.AssemblyInfo.cs
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\obj\Debug\net5.0\Pet_Store.API.csproj.CoreCompileInputs.cache
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\obj\Debug\net5.0\Pet_Store.API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\obj\Debug\net5.0\Pet_Store.API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\obj\Debug\net5.0\scopedcss\bundle\Pet_Store.API.styles.css
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\obj\Debug\net5.0\staticwebassets\Pet_Store.API.StaticWebAssets.Manifest.cache
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\obj\Debug\net5.0\Pet_Store.API.RazorTargetAssemblyInfo.cache
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\obj\Debug\net5.0\Pet_Store.API.csproj.CopyComplete
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\obj\Debug\net5.0\Pet_Store.API.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\obj\Debug\net5.0\refint\Pet_Store.API.dll
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\obj\Debug\net5.0\Pet_Store.API.pdb
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\obj\Debug\net5.0\Pet_Store.API.genruntimeconfig.cache
C:\Users\Vale2920\Desktop\University\7 quarter\Programacion Avanzada en Web\PrograAvanzadaWeb\PROYECTO\Pet_Store.API\Pet_Store.API\obj\Debug\net5.0\ref\Pet_Store.API.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\appsettings.Development.json
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\appsettings.json
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Pet_Store.API.exe
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Pet_Store.API.deps.json
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Pet_Store.API.runtimeconfig.json
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Pet_Store.API.runtimeconfig.dev.json
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Pet_Store.API.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\ref\Pet_Store.API.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Pet_Store.API.pdb
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Humanizer.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\obj\Debug\net5.0\Pet_Store.API.csproj.AssemblyReference.cache
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\obj\Debug\net5.0\Pet_Store.API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\obj\Debug\net5.0\Pet_Store.API.AssemblyInfoInputs.cache
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\obj\Debug\net5.0\Pet_Store.API.AssemblyInfo.cs
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\obj\Debug\net5.0\Pet_Store.API.csproj.CoreCompileInputs.cache
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\obj\Debug\net5.0\Pet_Store.API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\obj\Debug\net5.0\Pet_Store.API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\obj\Debug\net5.0\staticwebassets\Pet_Store.API.StaticWebAssets.Manifest.cache
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\obj\Debug\net5.0\staticwebassets\Pet_Store.API.StaticWebAssets.xml
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\obj\Debug\net5.0\scopedcss\bundle\Pet_Store.API.styles.css
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\obj\Debug\net5.0\Pet_Store.API.RazorTargetAssemblyInfo.cache
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\obj\Debug\net5.0\Pet_Store.API.csproj.CopyComplete
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\obj\Debug\net5.0\Pet_Store.API.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\obj\Debug\net5.0\ref\Pet_Store.API.dll
C:\Users\svarg\Documents\Fidelitas\II CUATRI 2022\Programación Avanzada en Web\PROYECTO\ProyectoFinal\PetStore.API\Pet_Store.API\obj\Debug\net5.0\Pet_Store.API.pdb
